TrialID,DrugID,StageID,TrialName,Location,NumberOfPatients,StartDate,EndDate,Result
1,19,2,Trial_1,Avilaport,789,2024-06-17,2024-11-22,Negative
2,20,1,Trial_2,Thomasside,1500,2024-02-16,2025-07-09,Negative
3,18,1,Trial_3,Gregoryville,161,2023-09-30,2024-07-07,Ongoing
4,45,2,Trial_4,North Melissa,1356,2023-12-14,2025-03-18,Terminated
5,7,1,Trial_5,Katherineland,1225,2024-07-19,2025-01-02,Ongoing
6,31,4,Trial_6,Sanchezberg,952,2022-12-20,2025-04-05,Ongoing
7,12,1,Trial_7,Henryborough,567,2023-10-31,2025-01-04,Terminated
8,8,1,Trial_8,South Priscillastad,870,2023-02-05,2025-10-20,Terminated
9,5,5,Trial_9,Lake Victorchester,1339,2024-08-22,2024-10-29,Positive
10,10,2,Trial_10,New Kristenchester,1711,2023-04-19,2024-03-02,Ongoing
11,6,2,Trial_11,Mooreport,292,2023-10-07,2025-02-09,Terminated
12,39,5,Trial_12,North Samantha,1669,2023-02-05,2023-07-15,Negative
13,50,5,Trial_13,West John,829,2024-05-17,2025-08-08,Terminated
14,29,3,Trial_14,Lopezside,1811,2024-05-18,2025-02-08,Terminated
15,20,5,Trial_15,Hernandeztown,1321,2023-03-08,2024-12-19,Positive
16,40,1,Trial_16,West Henryfort,1990,2024-06-10,2025-04-18,Negative
17,41,2,Trial_17,Hopkinsmouth,591,2023-02-10,2025-08-30,Positive
18,11,2,Trial_18,Gonzalesfort,405,2024-01-01,2025-09-28,Positive
19,11,1,Trial_19,Port Davidside,886,2023-08-18,2025-08-28,Terminated
20,45,5,Trial_20,Erinchester,1012,2024-04-12,2024-05-08,Ongoing
21,3,2,Trial_21,Ramireztown,640,2024-10-22,2025-08-07,Ongoing
22,45,4,Trial_22,Seanshire,195,2022-12-14,2025-04-13,Negative
23,17,5,Trial_23,East Vickiemouth,1404,2023-05-10,2025-10-16,Negative
24,28,1,Trial_24,Delgadoview,1165,2024-07-07,2025-07-23,Negative
25,42,2,Trial_25,Jacobsonville,1910,2023-12-23,2025-08-14,Ongoing
26,10,1,Trial_26,Sandrabury,172,2023-03-12,2024-09-19,Negative
27,20,5,Trial_27,West Jose,1583,2024-08-28,2025-02-09,Ongoing
28,29,1,Trial_28,Port Christian,1009,2024-09-10,2025-07-05,Ongoing
29,45,4,Trial_29,West Ashleymouth,1980,2023-01-09,2024-02-26,Ongoing
30,33,5,Trial_30,New Theresa,1061,2023-02-12,2024-07-14,Terminated
31,6,5,Trial_31,Joshuabury,131,2022-11-01,2024-08-07,Terminated
32,48,3,Trial_32,Lake Gabriellemouth,1286,2024-05-22,2024-07-02,Ongoing
33,2,1,Trial_33,Bernardview,518,2023-03-28,2025-09-13,Positive
34,49,3,Trial_34,South Regina,1230,2023-11-10,2024-08-16,Positive
35,49,2,Trial_35,New Angelabury,1013,2024-03-12,2025-04-05,Terminated
36,18,2,Trial_36,Lopezburgh,1248,2023-04-20,2025-03-11,Terminated
37,41,4,Trial_37,North Frankmouth,236,2023-01-12,2025-06-20,Terminated
38,23,4,Trial_38,North Thomasview,732,2023-08-13,2023-09-20,Ongoing
39,43,1,Trial_39,North Teresafort,1806,2022-12-09,2023-08-23,Negative
40,22,4,Trial_40,Elizabethtown,1470,2023-08-08,2024-06-12,Terminated
