StageID,DrugID,StartDate,EndDate,StageName,Notes,ActualEndDate,Category,DateIncurred,Status,AmountUSD,Cost
1,1,2022-05-17,2022-12-13,Discovery,Discovery completed successfully,2023-02-11,Regulatory,2022-09-02,Completed,3183403.68,18055930.49
2,1,2023-02-11,2023-10-09,Preclinical,Preclinical completed successfully,2023-11-08,Regulatory,2023-10-24,Delayed,15207045.94,16537826.45
3,1,2023-11-08,2024-10-03,Phase I,Phase I completed successfully,2024-10-03,Clinical,2024-06-01,Delayed,9669483.07,17915688.41
4,1,2024-10-03,2026-07-25,Phase II,Phase II completed successfully,2026-09-23,Regulatory,2026-06-25,Completed,11737130.19,266211.15
5,1,2026-09-23,2027-11-17,Phase III,Phase III completed successfully,2027-12-17,Regulatory,2027-06-14,Delayed,27170921.09,1871169.2
6,2,2023-01-11,2023-10-08,Discovery,Discovery completed successfully,2023-11-07,R&D,2023-02-14,Completed,9647477.76,19003736.24
7,2,2023-11-07,2024-12-01,Preclinical,Preclinical completed successfully,2025-01-30,Manufacturing,2023-11-27,Delayed,28523153.69,11490085.87
8,2,2025-01-30,2025-09-27,Phase I,Phase I completed successfully,2025-10-27,R&D,2025-05-13,Delayed,18991932.64,8996488.16
9,2,2025-10-27,2027-09-17,Phase II,Phase II completed successfully,2027-09-17,Manufacturing,2026-07-30,Delayed,8867002.07,6606857.68
10,2,2027-09-17,2028-11-10,Phase III,Phase III completed successfully,2029-01-09,Manufacturing,2028-12-09,Delayed,20208301.84,15059871.86
11,3,2023-08-31,2024-05-27,Discovery,Discovery completed successfully,2024-07-26,Clinical,2023-12-08,Delayed,23768213.41,15802881.95
12,3,2024-07-26,2025-01-22,Preclinical,Preclinical completed successfully,2025-03-23,Regulatory,2024-10-28,Completed,2827062.48,9913685.08
13,3,2025-03-23,2025-11-18,Phase I,Phase I completed successfully,2026-01-17,Manufacturing,2025-09-11,Delayed,1821006.92,11013101.2
14,3,2026-01-17,2027-08-10,Phase II,Phase II completed successfully,2027-08-10,Clinical,2027-03-04,Completed,13301761.99,17759698.45
15,3,2027-08-10,2028-03-07,Phase III,Phase III completed successfully,2028-04-06,Manufacturing,2027-12-15,Completed,10592358.88,2385486.98
16,4,2022-05-05,2023-01-30,Discovery,Discovery completed successfully,2023-01-30,Clinical,2022-07-08,Delayed,4375451.29,15242137.1
17,4,2023-01-30,2024-09-21,Preclinical,Preclinical completed successfully,2024-10-21,Manufacturing,2023-12-30,Completed,18584720.09,2067397.39
18,4,2024-10-21,2026-05-14,Phase I,Phase I completed successfully,2026-07-13,R&D,2026-03-17,Delayed,2614793.5,14034334.17
19,4,2026-07-13,2028-02-03,Phase II,Phase II completed successfully,2028-03-04,R&D,2026-08-14,Delayed,2275613.89,16446108.18
20,4,2028-03-04,2029-02-27,Phase III,Phase III completed successfully,2029-03-29,Manufacturing,2028-07-19,Completed,21216642.59,1672908.17
21,5,2023-08-24,2025-01-15,Discovery,Discovery completed successfully,2025-01-15,Regulatory,2023-11-03,Delayed,2636647.65,19733459.59
22,5,2025-01-15,2025-08-13,Preclinical,Preclinical completed successfully,2025-09-12,Regulatory,2025-05-01,Completed,11290696.79,7444310.83
23,5,2025-09-12,2026-06-09,Phase I,Phase I completed successfully,2026-07-09,R&D,2026-07-01,Completed,24402707.06,18947609.12
24,5,2026-07-09,2027-01-05,Phase II,Phase II completed successfully,2027-01-05,Regulatory,2026-08-28,Completed,29581431.81,15079894.8
25,5,2027-01-05,2027-11-01,Phase III,Phase III completed successfully,2027-12-31,Clinical,2027-04-06,Completed,11350161.61,1715839.3
26,6,2023-03-03,2025-01-21,Discovery,Discovery completed successfully,2025-01-21,Clinical,2023-03-31,Completed,23336692.79,11190164.78
27,6,2025-01-21,2026-05-16,Preclinical,Preclinical completed successfully,2026-05-16,R&D,2025-11-08,Delayed,12784238.08,18131769.98
28,6,2026-05-16,2027-03-12,Phase I,Phase I completed successfully,2027-03-12,Regulatory,2027-02-16,Completed,3424804.72,9877870.83
29,6,2027-03-12,2027-12-07,Phase II,Phase II completed successfully,2028-02-05,R&D,2027-12-17,Completed,439473.98,9399779.81
30,6,2028-02-05,2028-08-03,Phase III,Phase III completed successfully,2028-09-02,Clinical,2028-03-07,Delayed,1783467.94,2420417.43
31,7,2022-08-22,2023-02-18,Discovery,Discovery completed successfully,2023-02-18,Regulatory,2022-10-12,Completed,3614034.78,13001745.53
32,7,2023-02-18,2023-12-15,Preclinical,Preclinical completed successfully,2024-02-13,Manufacturing,2023-12-30,Completed,22406741.89,11688206.86
33,7,2024-02-13,2024-10-10,Phase I,Phase I completed successfully,2024-11-09,Manufacturing,2024-10-22,Delayed,28868959.2,7528668.06
34,7,2024-11-09,2026-08-31,Phase II,Phase II completed successfully,2026-10-30,R&D,2025-11-15,Delayed,8642791.38,17378552.61
35,7,2026-10-30,2028-08-20,Phase III,Phase III completed successfully,2028-08-20,R&D,2028-02-26,Delayed,6785515.57,19266289.66
36,8,2022-08-05,2024-03-27,Discovery,Discovery completed successfully,2024-05-26,R&D,2024-05-25,Completed,463418.79,19399082.59
37,8,2024-05-26,2026-02-15,Preclinical,Preclinical completed successfully,2026-03-17,Manufacturing,2024-12-23,Completed,1390481.37,17828305.12
38,8,2026-03-17,2027-12-07,Phase I,Phase I completed successfully,2028-02-05,Manufacturing,2027-02-27,Completed,15878263.16,19859647.68
39,8,2028-02-05,2028-10-02,Phase II,Phase II completed successfully,2028-11-01,Clinical,2028-10-23,Completed,2306517.29,11099392.97
40,8,2028-11-01,2029-08-28,Phase III,Phase III completed successfully,2029-09-27,Regulatory,2029-03-05,Delayed,29082145.82,10485801.99
41,9,2023-01-27,2024-11-17,Discovery,Discovery completed successfully,2024-12-17,Manufacturing,2024-05-21,Delayed,18919019.28,13930186.35
42,9,2024-12-17,2025-09-13,Preclinical,Preclinical completed successfully,2025-11-12,R&D,2025-09-02,Completed,13690777.84,12569783.7
43,9,2025-11-12,2027-06-05,Phase I,Phase I completed successfully,2027-07-05,Clinical,2026-10-11,Delayed,17570997.93,18028102.31
44,9,2027-07-05,2028-10-27,Phase II,Phase II completed successfully,2028-11-26,Manufacturing,2027-10-16,Delayed,1458846.77,5655215.63
45,9,2028-11-26,2029-08-23,Phase III,Phase III completed successfully,2029-09-22,Manufacturing,2029-08-24,Delayed,28517303.37,17810762.49
46,10,2023-06-18,2024-08-11,Discovery,Discovery completed successfully,2024-09-10,Clinical,2023-07-11,Delayed,13724136.91,12421645.33
47,10,2024-09-10,2025-05-08,Preclinical,Preclinical completed successfully,2025-05-08,R&D,2025-05-01,Completed,8393697.37,3803017.14
48,10,2025-05-08,2026-11-29,Phase I,Phase I completed successfully,2026-11-29,Regulatory,2026-06-24,Completed,13964582.31,7099376.95
49,10,2026-11-29,2028-10-19,Phase II,Phase II completed successfully,2028-10-19,Regulatory,2028-01-07,Completed,17551317.74,1600806.01
50,10,2028-10-19,2030-05-12,Phase III,Phase III completed successfully,2030-06-11,Manufacturing,2030-03-16,Completed,29234404.75,19724904.35
51,11,2022-12-05,2024-02-28,Discovery,Discovery completed successfully,2024-04-28,Regulatory,2022-12-29,Delayed,20975035.25,10745122.51
52,11,2024-04-28,2025-01-23,Preclinical,Preclinical completed successfully,2025-03-24,Clinical,2025-03-03,Completed,9354875.73,16285210.64
53,11,2025-03-24,2026-12-14,Phase I,Phase I completed successfully,2026-12-14,R&D,2025-09-03,Delayed,20573462.06,3294207.94
54,11,2026-12-14,2028-11-03,Phase II,Phase II completed successfully,2028-12-03,R&D,2028-05-19,Delayed,27336722.82,16459618.0
55,11,2028-12-03,2030-11-23,Phase III,Phase III completed successfully,2030-11-23,Manufacturing,2030-05-07,Completed,28499017.41,14528104.19
56,12,2023-06-14,2024-08-07,Discovery,Discovery completed successfully,2024-08-07,Clinical,2023-06-22,Delayed,18441114.36,8393948.57
57,12,2024-08-07,2025-10-31,Preclinical,Preclinical completed successfully,2025-11-30,Regulatory,2025-07-03,Completed,27988581.65,17327974.6
58,12,2025-11-30,2026-10-26,Phase I,Phase I completed successfully,2026-10-26,Manufacturing,2026-06-11,Completed,1452038.24,576021.14
59,12,2026-10-26,2027-08-22,Phase II,Phase II completed successfully,2027-10-21,R&D,2026-12-02,Completed,11356254.67,16220538.95
60,12,2027-10-21,2029-08-11,Phase III,Phase III completed successfully,2029-08-11,Manufacturing,2029-01-10,Delayed,29619556.27,3050816.98
61,13,2023-01-21,2024-09-12,Discovery,Discovery completed successfully,2024-10-12,Clinical,2024-03-22,Delayed,17864508.39,7648772.59
62,13,2024-10-12,2026-01-05,Preclinical,Preclinical completed successfully,2026-03-06,Regulatory,2025-05-17,Completed,29100440.49,16850272.52
63,13,2026-03-06,2026-10-02,Phase I,Phase I completed successfully,2026-10-02,Clinical,2026-03-06,Completed,25166028.27,9400428.54
64,13,2026-10-02,2027-05-30,Phase II,Phase II completed successfully,2027-06-29,Manufacturing,2027-03-20,Delayed,12503103.12,5504471.09
