RevenueID,DrugID,Date,ForecastRevenueUSD,ProbabilityAdjustedRevenueUSD,MarketRegion
1,21,2023-11-21,187895519.3,285238934.77,LATAM
2,39,2025-08-17,366264976.96,179798216.02,MEA
3,8,2023-12-28,78853301.58,47220358.84,LATAM
4,37,2023-04-13,29983722.47,259919755.66,EU
5,17,2023-04-19,300956390.86,212567737.05,US
6,46,2023-03-25,11271662.65,290988000.72,LATAM
7,1,2024-07-09,416388877.76,64095563.65,MEA
8,35,2023-12-26,91730658.64,55429650.7,EU
9,24,2023-10-09,152816879.24,157664551.27,LATAM
10,5,2024-07-02,216540564.3,87723127.49,Asia
11,40,2024-07-24,306314594.47,42278411.27,Asia
12,43,2024-12-09,146780179.62,110225372.07,US
13,47,2025-06-17,228578922.12,235660200.44,Asia
14,33,2024-03-29,100637217.3,154513214.3,Asia
15,43,2024-07-21,296614869.86,14411898.61,LATAM
16,21,2024-08-30,304164881.1,51571975.04,LATAM
17,45,2025-06-11,33460744.9,284691218.41,Asia
18,36,2022-11-30,482850384.5,242615005.76,EU
19,13,2025-07-25,153002270.82,29752798.14,LATAM
20,43,2025-03-11,342432280.23,132325671.88,LATAM
21,44,2025-08-03,61897079.19,148805484.58,EU
22,40,2024-04-18,18159872.04,272841460.42,MEA
23,20,2024-02-01,130131210.82,198925424.16,LATAM
24,36,2023-08-08,156543826.97,156260372.34,US
25,20,2024-03-16,273808429.39,55863909.43,Asia
26,14,2024-03-24,484822729.25,232652280.6,LATAM
27,38,2023-10-08,469809971.84,268500791.45,MEA
28,42,2025-06-14,299352089.43,276601333.39,Asia
29,30,2023-04-05,45157758.52,59196867.29,LATAM
30,29,2025-06-07,23568417.17,97936434.06,EU
31,33,2023-01-29,194949967.56,81769035.02,LATAM
32,48,2024-05-02,414540017.07,107347621.34,EU
33,43,2024-01-12,141186320.33,163037476.91,US
34,19,2023-08-17,71321188.26,240757995.74,MEA
35,43,2023-07-27,38200771.2,296072637.51,MEA
36,22,2025-09-22,386350139.88,60015346.62,US
37,49,2025-07-06,3755536.44,244730697.82,EU
38,44,2024-08-03,353721814.58,218837646.83,Asia
39,15,2024-10-10,385863903.0,22676373.19,EU
40,10,2023-11-03,179874398.54,35202783.33,US
41,3,2024-10-17,431688609.51,187177788.98,EU
42,31,2022-12-04,166118114.4,19535725.91,MEA
43,50,2023-01-31,156180178.54,97892404.95,US
44,30,2024-01-30,365073482.99,191448462.67,LATAM
45,41,2023-02-27,443719158.55,141928370.09,MEA
46,13,2022-11-26,60677528.72,214116813.77,LATAM
47,32,2025-03-18,380631739.26,168602520.67,LATAM
48,16,2024-09-30,385712622.8,148391781.11,EU
49,42,2023-10-27,261843681.86,128548535.0,US
50,49,2024-04-09,13684144.25,32813482.38,US
51,50,2023-08-15,16683163.66,191104918.17,LATAM
52,15,2024-02-13,157863634.56,152816922.0,EU
53,45,2024-09-11,453875670.49,75163022.63,MEA
54,30,2022-10-30,205781078.59,226787565.99,US
55,36,2024-08-01,115170284.58,23555482.99,EU
56,8,2024-04-19,145585975.0,48785775.53,LATAM
57,9,2024-10-28,464919128.52,242532053.68,LATAM
58,43,2025-03-31,317068474.5,261502446.76,MEA
59,36,2023-07-18,402032366.37,56377732.64,MEA
60,21,2024-09-04,446386940.25,162033001.45,LATAM
61,40,2023-10-02,403912637.43,268879344.33,MEA
62,28,2022-11-21,159683734.01,33460551.4,MEA
63,29,2023-03-09,114739646.11,128418782.69,EU
64,48,2023-06-25,409189368.2,258288809.69,LATAM
65,29,2024-07-12,4469113.14,153468817.12,Asia
66,49,2024-01-07,209288090.57,67021289.24,EU
